{'klass': <class 'quandl.model.data.Data'>,
 'meta': {u'collapse': None,
          u'column_index': None,
          u'column_names': [u'Date',
                            u'Open',
                            u'High',
                            u'Low',
                            u'Close',
                            u'Volume',
                            u'Ex-Dividend',
                            u'Split Ratio',
                            u'Adj. Open',
                            u'Adj. High',
                            u'Adj. Low',
                            u'Adj. Close',
                            u'Adj. Volume'],
          u'end_date': datetime.date(2010, 1, 1),
            <quandl.model.data.Data object at 0x0660FF10>,
            <quandl.model.data.Data object at 0x0660FF30>,
            <quandl.model.data.Data object at 0x0660FF50>,
            <quandl.model.data.Data object at 0x0660FF70>,
            <quandl.model.data.Data object at 0x0660FF90>,
            <quandl.model.data.Data object at 0x0660FFB0>,
            <quandl.model.data.Data object at 0x0660FFD0>,
            <quandl.model.data.Data object at 0x0660FFF0>,
            <quandl.model.data.Data object at 0x06614030>,
            <quandl.model.data.Data object at 0x06614050>,
            <quandl.model.data.Data object at 0x06614070>,
            <quandl.model.data.Data object at 0x06614090>,
            <quandl.model.data.Data object at 0x066140B0>,
            <quandl.model.data.Data object at 0x066140D0>,
            <quandl.model.data.Data object at 0x066140F0>,
            <quandl.model.data.Data object at 0x06614110>,
            <quandl.model.data.Data object at 0x06614130>,
            <quandl.model.data.Data object at 0x06614150>,
            <quandl.model.data.Data object at 0x06614170>,
            <quandl.model.data.Data object at 0x06614190>,
            <quandl.model.data.Data object at 0x066141B0>,
            <quandl.model.data.Data object at 0x066141D0>,
            <quandl.model.data.Data object at 0x066141F0>,
            <quandl.model.data.Data object at 0x06614210>,
            <quandl.model.data.Data object at 0x06614230>,
            <quandl.model.data.Data object at 0x06614250>,
            <quandl.model.data.Data object at 0x06614270>,
            <quandl.model.data.Data object at 0x06614290>,
            <quandl.model.data.Data object at 0x066142B0>,
            <quandl.model.data.Data object at 0x066142D0>,
            <quandl.model.data.Data object at 0x066142F0>,
            <quandl.model.data.Data object at 0x06614310>,
            <quandl.model.data.Data object at 0x06614330>,
            <quandl.model.data.Data object at 0x06614350>,
            <quandl.model.data.Data object at 0x06614370>,
            <quandl.model.data.Data object at 0x06614390>,
            <quandl.model.data.Data object at 0x066143B0>,
            <quandl.model.data.Data object at 0x066143D0>,
            <quandl.model.data.Data object at 0x066143F0>,
            <quandl.model.data.Data object at 0x06614410>,
            <quandl.model.data.Data object at 0x06614430>,
            <quandl.model.data.Data object at 0x06614450>,
            <quandl.model.data.Data object at 0x06614470>,
            <quandl.model.data.Data object at 0x06614490>,
            <quandl.model.data.Data object at 0x066144B0>,
            <quandl.model.data.Data object at 0x066144D0>,
            <quandl.model.data.Data object at 0x066144F0>,
            <quandl.model.data.Data object at 0x06614510>,
            <quandl.model.data.Data object at 0x06614530>,
            <quandl.model.data.Data object at 0x06614550>,
            <quandl.model.data.Data object at 0x06614570>,
            <quandl.model.data.Data object at 0x06614590>,
            <quandl.model.data.Data object at 0x066145B0>,
            <quandl.model.data.Data object at 0x066145D0>,
            <quandl.model.data.Data object at 0x066145F0>,
            <quandl.model.data.Data object at 0x06614610>,
            <quandl.model.data.Data object at 0x06614630>,
            <quandl.model.data.Data object at 0x06614650>,
            <quandl.model.data.Data object at 0x06614670>,
            <quandl.model.data.Data object at 0x06614690>,
            <quandl.model.data.Data object at 0x066146B0>,
            <quandl.model.data.Data object at 0x066146D0>,
            <quandl.model.data.Data object at 0x066146F0>,
            <quandl.model.data.Data object at 0x06614710>,
            <quandl.model.data.Data object at 0x06614730>,
            <quandl.model.data.Data object at 0x06614750>,
            <quandl.model.data.Data object at 0x06614770>,
            <quandl.model.data.Data object at 0x06614790>,
            <quandl.model.data.Data object at 0x066147B0>,
            <quandl.model.data.Data object at 0x066147D0>,
            <quandl.model.data.Data object at 0x066147F0>,
            <quandl.model.data.Data object at 0x06614810>,
            <quandl.model.data.Data object at 0x06614830>,
            <quandl.model.data.Data object at 0x06614850>,
            <quandl.model.data.Data object at 0x06614870>,
            <quandl.model.data.Data object at 0x06614890>,
            <quandl.model.data.Data object at 0x066148B0>,
            <quandl.model.data.Data object at 0x066148D0>,
            <quandl.model.data.Data object at 0x066148F0>,
            <quandl.model.data.Data object at 0x06614910>,
            <quandl.model.data.Data object at 0x06614930>,
            <quandl.model.data.Data object at 0x06614950>,
            <quandl.model.data.Data object at 0x06614970>,
            <quandl.model.data.Data object at 0x06614990>,
            <quandl.model.data.Data object at 0x066149B0>,
            <quandl.model.data.Data object at 0x066149D0>,
            <quandl.model.data.Data object at 0x066149F0>,
            <quandl.model.data.Data object at 0x06614A10>,
            <quandl.model.data.Data object at 0x06614A30>,
            <quandl.model.data.Data object at 0x06614A50>,
            <quandl.model.data.Data object at 0x06614A70>,
            <quandl.model.data.Data object at 0x06614A90>,
            <quandl.model.data.Data object at 0x06614AB0>,
            <quandl.model.data.Data object at 0x06614AD0>,
            <quandl.model.data.Data object at 0x06614AF0>,
            <quandl.model.data.Data object at 0x06614B10>,
            <quandl.model.data.Data object at 0x06614B30>,
            <quandl.model.data.Data object at 0x06614B50>,
            <quandl.model.data.Data object at 0x06614B70>,
            <quandl.model.data.Data object at 0x06614B90>,
            <quandl.model.data.Data object at 0x06614BB0>,
            <quandl.model.data.Data object at 0x06614BD0>,
            <quandl.model.data.Data object at 0x06614BF0>,
            <quandl.model.data.Data object at 0x06614C10>,
            <quandl.model.data.Data object at 0x06614C30>,
            <quandl.model.data.Data object at 0x06614C50>,
            <quandl.model.data.Data object at 0x06614C70>,
            <quandl.model.data.Data object at 0x06614C90>,
            <quandl.model.data.Data object at 0x06614CB0>,
            <quandl.model.data.Data object at 0x06614CD0>,
            <quandl.model.data.Data object at 0x06614CF0>,
            <quandl.model.data.Data object at 0x06614D10>,
            <quandl.model.data.Data object at 0x06614D30>,
            <quandl.model.data.Data object at 0x06614D50>,
            <quandl.model.data.Data object at 0x06614D70>,
            <quandl.model.data.Data object at 0x06614D90>,
            <quandl.model.data.Data object at 0x06614DB0>,
            <quandl.model.data.Data object at 0x06614DD0>,
            <quandl.model.data.Data object at 0x06614DF0>,
            <quandl.model.data.Data object at 0x06614E10>,
            <quandl.model.data.Data object at 0x06614E30>,
            <quandl.model.data.Data object at 0x06614E50>,
            <quandl.model.data.Data object at 0x06614E70>,
            <quandl.model.data.Data object at 0x06614E90>,
            <quandl.model.data.Data object at 0x06614EB0>,
            <quandl.model.data.Data object at 0x06614ED0>,
            <quandl.model.data.Data object at 0x06614EF0>,
            <quandl.model.data.Data object at 0x06614F10>,
            <quandl.model.data.Data object at 0x06614F30>,
            <quandl.model.data.Data object at 0x06614F50>,
            <quandl.model.data.Data object at 0x06614F70>,
            <quandl.model.data.Data object at 0x06614F90>,
            <quandl.model.data.Data object at 0x06614FB0>,
            <quandl.model.data.Data object at 0x06614FD0>,
            <quandl.model.data.Data object at 0x06614FF0>,
            <quandl.model.data.Data object at 0x0661A030>,
            <quandl.model.data.Data object at 0x0661A050>,
            <quandl.model.data.Data object at 0x0661A070>,
            <quandl.model.data.Data object at 0x0661A090>,
            <quandl.model.data.Data object at 0x0661A0B0>,
            <quandl.model.data.Data object at 0x0661A0D0>,
            <quandl.model.data.Data object at 0x0661A0F0>,
            <quandl.model.data.Data object at 0x0661A110>,
            <quandl.model.data.Data object at 0x0661A130>,
            <quandl.model.data.Data object at 0x0661A150>,
            <quandl.model.data.Data object at 0x0661A170>,
            <quandl.model.data.Data object at 0x0661A190>,
            <quandl.model.data.Data object at 0x0661A1B0>,
            <quandl.model.data.Data object at 0x0661A1D0>,
            <quandl.model.data.Data object at 0x0661A1F0>,
            <quandl.model.data.Data object at 0x0661A210>,
            <quandl.model.data.Data object at 0x0661A230>,
            <quandl.model.data.Data object at 0x0661A250>,
            <quandl.model.data.Data object at 0x0661A270>,
            <quandl.model.data.Data object at 0x0661A290>,
            <quandl.model.data.Data object at 0x0661A2B0>,
            <quandl.model.data.Data object at 0x0661A2D0>,
            <quandl.model.data.Data object at 0x0661A2F0>,
            <quandl.model.data.Data object at 0x0661A310>,
            <quandl.model.data.Data object at 0x0661A330>,
            <quandl.model.data.Data object at 0x0661A350>,
            <quandl.model.data.Data object at 0x0661A370>,
            <quandl.model.data.Data object at 0x0661A390>,
            <quandl.model.data.Data object at 0x0661A3B0>,
            <quandl.model.data.Data object at 0x0661A3D0>,
            <quandl.model.data.Data object at 0x0661A3F0>,
            <quandl.model.data.Data object at 0x0661A410>,
            <quandl.model.data.Data object at 0x0661A430>,
            <quandl.model.data.Data object at 0x0661A450>,
            <quandl.model.data.Data object at 0x0661A470>,
            <quandl.model.data.Data object at 0x0661A490>,
            <quandl.model.data.Data object at 0x0661A4B0>,
            <quandl.model.data.Data object at 0x0661A4D0>,
            <quandl.model.data.Data object at 0x0661A4F0>,
            <quandl.model.data.Data object at 0x0661A510>,
            <quandl.model.data.Data object at 0x0661A530>,
            <quandl.model.data.Data object at 0x0661A550>,
            <quandl.model.data.Data object at 0x0661A570>,
            <quandl.model.data.Data object at 0x0661A590>,
            <quandl.model.data.Data object at 0x0661A5B0>,
            <quandl.model.data.Data object at 0x0661A5D0>,
            <quandl.model.data.Data object at 0x0661A5F0>,
            <quandl.model.data.Data object at 0x0661A610>,
            <quandl.model.data.Data object at 0x0661A630>,
            <quandl.model.data.Data object at 0x0661A650>,
            <quandl.model.data.Data object at 0x0661A670>,
            <quandl.model.data.Data object at 0x0661A690>,
            <quandl.model.data.Data object at 0x0661A6B0>,
            <quandl.model.data.Data object at 0x0661A6D0>,
            <quandl.model.data.Data object at 0x0661A6F0>,
            <quandl.model.data.Data object at 0x0661A710>,
            <quandl.model.data.Data object at 0x0661A730>,
            <quandl.model.data.Data object at 0x0661A750>,
            <quandl.model.data.Data object at 0x0661A770>,
            <quandl.model.data.Data object at 0x0661A790>,
            <quandl.model.data.Data object at 0x0661A7B0>,
            <quandl.model.data.Data object at 0x0661A7D0>,
            <quandl.model.data.Data object at 0x0661A7F0>,
            <quandl.model.data.Data object at 0x0661A810>,
            <quandl.model.data.Data object at 0x0661A830>,
            <quandl.model.data.Data object at 0x0661A850>,
            <quandl.model.data.Data object at 0x0661A870>,
            <quandl.model.data.Data object at 0x0661A890>,
            <quandl.model.data.Data object at 0x0661A8B0>,
            <quandl.model.data.Data object at 0x0661A8D0>,
            <quandl.model.data.Data object at 0x0661A8F0>,
            <quandl.model.data.Data object at 0x0661A910>,
            <quandl.model.data.Data object at 0x0661A930>,
            <quandl.model.data.Data object at 0x0661A950>,
            <quandl.model.data.Data object at 0x0661A970>,
            <quandl.model.data.Data object at 0x0661A990>,
            <quandl.model.data.Data object at 0x0661A9B0>,
            <quandl.model.data.Data object at 0x0661A9D0>,
            <quandl.model.data.Data object at 0x0661A9F0>,
            <quandl.model.data.Data object at 0x0661AA10>,
            <quandl.model.data.Data object at 0x0661AA30>,
            <quandl.model.data.Data object at 0x0661AA50>,
            <quandl.model.data.Data object at 0x0661AA70>,
            <quandl.model.data.Data object at 0x0661AA90>,
            <quandl.model.data.Data object at 0x0661AAB0>,
            <quandl.model.data.Data object at 0x0661AAD0>,
            <quandl.model.data.Data object at 0x0661AAF0>,
            <quandl.model.data.Data object at 0x0661AB10>,
            <quandl.model.data.Data object at 0x0661AB30>,
            <quandl.model.data.Data object at 0x0661AB50>,
            <quandl.model.data.Data object at 0x0661AB70>,
            <quandl.model.data.Data object at 0x0661AB90>,
            <quandl.model.data.Data object at 0x0661ABB0>,
            <quandl.model.data.Data object at 0x0661ABD0>,
            <quandl.model.data.Data object at 0x0661ABF0>,
            <quandl.model.data.Data object at 0x0661AC10>,
            <quandl.model.data.Data object at 0x0661AC30>,
            <quandl.model.data.Data object at 0x0661AC50>,
            <quandl.model.data.Data object at 0x0661AC70>,
            <quandl.model.data.Data object at 0x0661AC90>,
            <quandl.model.data.Data object at 0x0661ACB0>,
            <quandl.model.data.Data object at 0x0661ACD0>,
            <quandl.model.data.Data object at 0x0661ACF0>,
            <quandl.model.data.Data object at 0x0661AD10>,
            <quandl.model.data.Data object at 0x0661AD30>,
            <quandl.model.data.Data object at 0x0661AD50>,
            <quandl.model.data.Data object at 0x0661AD70>,
            <quandl.model.data.Data object at 0x0661AD90>,
            <quandl.model.data.Data object at 0x0661ADB0>,
            <quandl.model.data.Data object at 0x0661ADD0>,
            <quandl.model.data.Data object at 0x0661ADF0>,
            <quandl.model.data.Data object at 0x0661AE10>,
            <quandl.model.data.Data object at 0x0661AE30>,
            <quandl.model.data.Data object at 0x0661AE50>,
            <quandl.model.data.Data object at 0x0661AE70>,
            <quandl.model.data.Data object at 0x0661AE90>,
            <quandl.model.data.Data object at 0x0661AEB0>,
            <quandl.model.data.Data object at 0x0661AED0>,
            <quandl.model.data.Data object at 0x0661AEF0>,
            <quandl.model.data.Data object at 0x0661AF10>,
            <quandl.model.data.Data object at 0x0661AF30>,
            <quandl.model.data.Data object at 0x0661AF50>,
            <quandl.model.data.Data object at 0x0661AF70>,
            <quandl.model.data.Data object at 0x0661AF90>,
            <quandl.model.data.Data object at 0x0661AFB0>,
            <quandl.model.data.Data object at 0x0661AFD0>,
            <quandl.model.data.Data object at 0x0661AFF0>,
            <quandl.model.data.Data object at 0x0661F030>,
            <quandl.model.data.Data object at 0x0661F050>,
            <quandl.model.data.Data object at 0x0661F070>,
            <quandl.model.data.Data object at 0x0661F090>,
            <quandl.model.data.Data object at 0x0661F0B0>,
            <quandl.model.data.Data object at 0x0661F0D0>,
            <quandl.model.data.Data object at 0x0661F0F0>,
            <quandl.model.data.Data object at 0x0661F110>,
            <quandl.model.data.Data object at 0x0661F130>,
            <quandl.model.data.Data object at 0x0661F150>,
            <quandl.model.data.Data object at 0x0661F170>,
            <quandl.model.data.Data object at 0x0661F190>,
            <quandl.model.data.Data object at 0x0661F1B0>,
            <quandl.model.data.Data object at 0x0661F1D0>,
            <quandl.model.data.Data object at 0x0661F1F0>,
            <quandl.model.data.Data object at 0x0661F210>,
            <quandl.model.data.Data object at 0x0661F230>,
            <quandl.model.data.Data object at 0x0661F250>,
            <quandl.model.data.Data object at 0x0661F270>,
            <quandl.model.data.Data object at 0x0661F290>,
            <quandl.model.data.Data object at 0x0661F2B0>,
            <quandl.model.data.Data object at 0x0661F2D0>,
            <quandl.model.data.Data object at 0x0661F2F0>,
            <quandl.model.data.Data object at 0x0661F310>,
            <quandl.model.data.Data object at 0x0661F330>,
            <quandl.model.data.Data object at 0x0661F350>,
            <quandl.model.data.Data object at 0x0661F370>,
            <quandl.model.data.Data object at 0x0661F390>,
            <quandl.model.data.Data object at 0x0661F3B0>,
            <quandl.model.data.Data object at 0x0661F3D0>,
            <quandl.model.data.Data object at 0x0661F3F0>,
            <quandl.model.data.Data object at 0x0661F410>,
            <quandl.model.data.Data object at 0x0661F430>,
            <quandl.model.data.Data object at 0x0661F450>,
            <quandl.model.data.Data object at 0x0661F470>,
            <quandl.model.data.Data object at 0x0661F490>,
            <quandl.model.data.Data object at 0x0661F4B0>,
            <quandl.model.data.Data object at 0x0661F4D0>,
            <quandl.model.data.Data object at 0x0661F4F0>,
            <quandl.model.data.Data object at 0x0661F510>,
            <quandl.model.data.Data object at 0x0661F530>,
            <quandl.model.data.Data object at 0x0661F550>,
            <quandl.model.data.Data object at 0x0661F570>,
            <quandl.model.data.Data object at 0x0661F590>,
            <quandl.model.data.Data object at 0x0661F5B0>,
            <quandl.model.data.Data object at 0x0661F5D0>,
            <quandl.model.data.Data object at 0x0661F5F0>,
            <quandl.model.data.Data object at 0x0661F610>,
            <quandl.model.data.Data object at 0x0661F630>,
            <quandl.model.data.Data object at 0x0661F650>,
            <quandl.model.data.Data object at 0x0661F670>,
            <quandl.model.data.Data object at 0x0661F690>,
            <quandl.model.data.Data object at 0x0661F6B0>,
            <quandl.model.data.Data object at 0x0661F6D0>,
            <quandl.model.data.Data object at 0x0661F6F0>,
            <quandl.model.data.Data object at 0x0661F710>,
            <quandl.model.data.Data object at 0x0661F730>,
            <quandl.model.data.Data object at 0x0661F750>,
            <quandl.model.data.Data object at 0x0661F770>,
            <quandl.model.data.Data object at 0x0661F790>,
            <quandl.model.data.Data object at 0x0661F7B0>,
            <quandl.model.data.Data object at 0x0661F7D0>,
            <quandl.model.data.Data object at 0x0661F7F0>,
            <quandl.model.data.Data object at 0x0661F810>,
            <quandl.model.data.Data object at 0x0661F830>,
            <quandl.model.data.Data object at 0x0661F850>,
            <quandl.model.data.Data object at 0x0661F870>,
            <quandl.model.data.Data object at 0x0661F890>,
            <quandl.model.data.Data object at 0x0661F8B0>,
            <quandl.model.data.Data object at 0x0661F8D0>,
            <quandl.model.data.Data object at 0x0661F8F0>,
            <quandl.model.data.Data object at 0x0661F910>,
            <quandl.model.data.Data object at 0x0661F930>,
            <quandl.model.data.Data object at 0x0661F950>,
            <quandl.model.data.Data object at 0x0661F970>,
            <quandl.model.data.Data object at 0x0661F990>,
            <quandl.model.data.Data object at 0x0661F9B0>,
            <quandl.model.data.Data object at 0x0661F9D0>,
            <quandl.model.data.Data object at 0x0661F9F0>,
            <quandl.model.data.Data object at 0x0661FA10>,
            <quandl.model.data.Data object at 0x0661FA30>,
            <quandl.model.data.Data object at 0x0661FA50>,
            <quandl.model.data.Data object at 0x0661FA70>,
            <quandl.model.data.Data object at 0x0661FA90>,
            <quandl.model.data.Data object at 0x0661FAB0>,
            <quandl.model.data.Data object at 0x0661FAD0>,
            <quandl.model.data.Data object at 0x0661FAF0>,
            <quandl.model.data.Data object at 0x0661FB10>,
            <quandl.model.data.Data object at 0x0661FB30>,
            <quandl.model.data.Data object at 0x0661FB50>,
            <quandl.model.data.Data object at 0x0661FB70>,
            <quandl.model.data.Data object at 0x0661FB90>,
            <quandl.model.data.Data object at 0x0661FBB0>,
            <quandl.model.data.Data object at 0x0661FBD0>,
            <quandl.model.data.Data object at 0x0661FBF0>,
            <quandl.model.data.Data object at 0x0661FC10>,
            <quandl.model.data.Data object at 0x0661FC30>,
            <quandl.model.data.Data object at 0x0661FC50>,
            <quandl.model.data.Data object at 0x0661FC70>,
            <quandl.model.data.Data object at 0x0661FC90>,
            <quandl.model.data.Data object at 0x0661FCB0>,
            <quandl.model.data.Data object at 0x0661FCD0>,
            <quandl.model.data.Data object at 0x0661FCF0>,
            <quandl.model.data.Data object at 0x0661FD10>,
            <quandl.model.data.Data object at 0x0661FD30>,
            <quandl.model.data.Data object at 0x0661FD50>,
            <quandl.model.data.Data object at 0x0661FD70>,
            <quandl.model.data.Data object at 0x0661FD90>,
            <quandl.model.data.Data object at 0x0661FDB0>,
            <quandl.model.data.Data object at 0x0661FDD0>,
            <quandl.model.data.Data object at 0x0661FDF0>,
            <quandl.model.data.Data object at 0x0661FE10>,
            <quandl.model.data.Data object at 0x0661FE30>,
            <quandl.model.data.Data object at 0x0661FE50>,
            <quandl.model.data.Data object at 0x0661FE70>,
            <quandl.model.data.Data object at 0x0661FE90>,
            <quandl.model.data.Data object at 0x0661FEB0>,
            <quandl.model.data.Data object at 0x0661FED0>,
            <quandl.model.data.Data object at 0x0661FEF0>,
            <quandl.model.data.Data object at 0x0661FF10>,
            <quandl.model.data.Data object at 0x0661FF30>,
            <quandl.model.data.Data object at 0x0661FF50>,
            <quandl.model.data.Data object at 0x0661FF70>,
            <quandl.model.data.Data object at 0x0661FF90>,
            <quandl.model.data.Data object at 0x0661FFB0>,
            <quandl.model.data.Data object at 0x0661FFD0>,
            <quandl.model.data.Data object at 0x0661FFF0>,
            <quandl.model.data.Data object at 0x06625030>,
            <quandl.model.data.Data object at 0x06625050>,
            <quandl.model.data.Data object at 0x06625070>,
            <quandl.model.data.Data object at 0x06625090>,
            <quandl.model.data.Data object at 0x066250B0>,
            <quandl.model.data.Data object at 0x066250D0>,
            <quandl.model.data.Data object at 0x066250F0>,
            <quandl.model.data.Data object at 0x06625110>,
            <quandl.model.data.Data object at 0x06625130>,
            <quandl.model.data.Data object at 0x06625150>,
            <quandl.model.data.Data object at 0x06625170>,
            <quandl.model.data.Data object at 0x06625190>,
            <quandl.model.data.Data object at 0x066251B0>,
            <quandl.model.data.Data object at 0x066251D0>,
            <quandl.model.data.Data object at 0x066251F0>,
            <quandl.model.data.Data object at 0x06625210>,
            <quandl.model.data.Data object at 0x06625230>,
            <quandl.model.data.Data object at 0x06625250>,
            <quandl.model.data.Data object at 0x06625270>,
            <quandl.model.data.Data object at 0x06625290>,
            <quandl.model.data.Data object at 0x066252B0>,
            <quandl.model.data.Data object at 0x066252D0>,
            <quandl.model.data.Data object at 0x066252F0>,
            <quandl.model.data.Data object at 0x06625310>,
            <quandl.model.data.Data object at 0x06625330>,
            <quandl.model.data.Data object at 0x06625350>,
            <quandl.model.data.Data object at 0x06625370>,
            <quandl.model.data.Data object at 0x06625390>,
            <quandl.model.data.Data object at 0x066253B0>,
            <quandl.model.data.Data object at 0x066253D0>,
            <quandl.model.data.Data object at 0x066253F0>,
            <quandl.model.data.Data object at 0x06625410>,
            <quandl.model.data.Data object at 0x06625430>,
            <quandl.model.data.Data object at 0x06625450>,
            <quandl.model.data.Data object at 0x06625470>,
            <quandl.model.data.Data object at 0x06625490>,
            <quandl.model.data.Data object at 0x066254B0>,
            <quandl.model.data.Data object at 0x066254D0>,
            <quandl.model.data.Data object at 0x066254F0>,
            <quandl.model.data.Data object at 0x06625510>,
            <quandl.model.data.Data object at 0x06625530>,
            <quandl.model.data.Data object at 0x06625550>,
            <quandl.model.data.Data object at 0x06625570>,
            <quandl.model.data.Data object at 0x06625590>,
            <quandl.model.data.Data object at 0x066255B0>,
            <quandl.model.data.Data object at 0x066255D0>,
            <quandl.model.data.Data object at 0x066255F0>,
            <quandl.model.data.Data object at 0x06625610>,
            <quandl.model.data.Data object at 0x06625630>,
            <quandl.model.data.Data object at 0x06625650>,
            <quandl.model.data.Data object at 0x06625670>,
            <quandl.model.data.Data object at 0x06625690>,
            <quandl.model.data.Data object at 0x066256B0>,
            <quandl.model.data.Data object at 0x066256D0>,
            <quandl.model.data.Data object at 0x066256F0>,
            <quandl.model.data.Data object at 0x06625710>,
            <quandl.model.data.Data object at 0x06625730>,
            <quandl.model.data.Data object at 0x06625750>,
            <quandl.model.data.Data object at 0x06625770>,
            <quandl.model.data.Data object at 0x06625790>,
            <quandl.model.data.Data object at 0x066257B0>,
            <quandl.model.data.Data object at 0x066257D0>,
            <quandl.model.data.Data object at 0x066257F0>,
            <quandl.model.data.Data object at 0x06625810>,
            <quandl.model.data.Data object at 0x06625830>,
            <quandl.model.data.Data object at 0x06625850>,
            <quandl.model.data.Data object at 0x06625870>,
            <quandl.model.data.Data object at 0x06625890>,
            <quandl.model.data.Data object at 0x066258B0>,
            <quandl.model.data.Data object at 0x066258D0>,
            <quandl.model.data.Data object at 0x066258F0>,
            <quandl.model.data.Data object at 0x06625910>,
            <quandl.model.data.Data object at 0x06625930>,
            <quandl.model.data.Data object at 0x06625950>,
            <quandl.model.data.Data object at 0x06625970>,
            <quandl.model.data.Data object at 0x06625990>,
            <quandl.model.data.Data object at 0x066259B0>,
            <quandl.model.data.Data object at 0x066259D0>,
            <quandl.model.data.Data object at 0x066259F0>,
            <quandl.model.data.Data object at 0x06625A10>,
            <quandl.model.data.Data object at 0x06625A30>,
            <quandl.model.data.Data object at 0x06625A50>,
            <quandl.model.data.Data object at 0x06625A70>,
            <quandl.model.data.Data object at 0x06625A90>,
            <quandl.model.data.Data object at 0x06625AB0>,
            <quandl.model.data.Data object at 0x06625AD0>,
            <quandl.model.data.Data object at 0x06625AF0>,
            <quandl.model.data.Data object at 0x06625B10>,
            <quandl.model.data.Data object at 0x06625B30>,
            <quandl.model.data.Data object at 0x06625B50>,
            <quandl.model.data.Data object at 0x06625B70>,
            <quandl.model.data.Data object at 0x06625B90>,
            <quandl.model.data.Data object at 0x06625BB0>,
            <quandl.model.data.Data object at 0x06625BD0>,
            <quandl.model.data.Data object at 0x06625BF0>,
            <quandl.model.data.Data object at 0x06625C10>,
            <quandl.model.data.Data object at 0x06625C30>,
            <quandl.model.data.Data object at 0x06625C50>,
            <quandl.model.data.Data object at 0x06625C70>,
            <quandl.model.data.Data object at 0x06625C90>,
            <quandl.model.data.Data object at 0x06625CB0>,
            <quandl.model.data.Data object at 0x06625CD0>,
            <quandl.model.data.Data object at 0x06625CF0>,
            <quandl.model.data.Data object at 0x06625D10>,
            <quandl.model.data.Data object at 0x06625D30>,
            <quandl.model.data.Data object at 0x06625D50>,
            <quandl.model.data.Data object at 0x06625D70>,
            <quandl.model.data.Data object at 0x06625D90>,
            <quandl.model.data.Data object at 0x06625DB0>,
            <quandl.model.data.Data object at 0x06625DD0>,
            <quandl.model.data.Data object at 0x06625DF0>,
            <quandl.model.data.Data object at 0x06625E10>,
            <quandl.model.data.Data object at 0x06625E30>,
            <quandl.model.data.Data object at 0x06625E50>,
            <quandl.model.data.Data object at 0x06625E70>,
            <quandl.model.data.Data object at 0x06625E90>,
            <quandl.model.data.Data object at 0x06625EB0>,
            <quandl.model.data.Data object at 0x06625ED0>,
            <quandl.model.data.Data object at 0x06625EF0>,
            <quandl.model.data.Data object at 0x06625F10>,
            <quandl.model.data.Data object at 0x06625F30>,
            <quandl.model.data.Data object at 0x06625F50>,
            <quandl.model.data.Data object at 0x06625F70>,
            <quandl.model.data.Data object at 0x06625F90>,
            <quandl.model.data.Data object at 0x06625FB0>,
            <quandl.model.data.Data object at 0x06625FD0>,
            <quandl.model.data.Data object at 0x06625FF0>,
            <quandl.model.data.Data object at 0x0662A030>,
            <quandl.model.data.Data object at 0x0662A050>,
            <quandl.model.data.Data object at 0x0662A070>,
            <quandl.model.data.Data object at 0x0662A090>,
            <quandl.model.data.Data object at 0x0662A0B0>,
            <quandl.model.data.Data object at 0x0662A0D0>,
            <quandl.model.data.Data object at 0x0662A0F0>,
            <quandl.model.data.Data object at 0x0662A110>,
            <quandl.model.data.Data object at 0x0662A130>,
            <quandl.model.data.Data object at 0x0662A150>,
            <quandl.model.data.Data object at 0x0662A170>,
            <quandl.model.data.Data object at 0x0662A190>,
            <quandl.model.data.Data object at 0x0662A1B0>,
            <quandl.model.data.Data object at 0x0662A1D0>,
            <quandl.model.data.Data object at 0x0662A1F0>,
            <quandl.model.data.Data object at 0x0662A210>,
            <quandl.model.data.Data object at 0x0662A230>,
            <quandl.model.data.Data object at 0x0662A250>,
            <quandl.model.data.Data object at 0x0662A270>,
            <quandl.model.data.Data object at 0x0662A290>,
            <quandl.model.data.Data object at 0x0662A2B0>,
            <quandl.model.data.Data object at 0x0662A2D0>,
            <quandl.model.data.Data object at 0x0662A2F0>,
            <quandl.model.data.Data object at 0x0662A310>,
            <quandl.model.data.Data object at 0x0662A330>,
            <quandl.model.data.Data object at 0x0662A350>,
            <quandl.model.data.Data object at 0x0662A370>,
            <quandl.model.data.Data object at 0x0662A390>,
            <quandl.model.data.Data object at 0x0662A3B0>,
            <quandl.model.data.Data object at 0x0662A3D0>,
            <quandl.model.data.Data object at 0x0662A3F0>,
            <quandl.model.data.Data object at 0x0662A410>,
            <quandl.model.data.Data object at 0x0662A430>,
            <quandl.model.data.Data object at 0x0662A450>,
            <quandl.model.data.Data object at 0x0662A470>,
            <quandl.model.data.Data object at 0x0662A490>,
            <quandl.model.data.Data object at 0x0662A4B0>,
            <quandl.model.data.Data object at 0x0662A4D0>,
            <quandl.model.data.Data object at 0x0662A4F0>,
            <quandl.model.data.Data object at 0x0662A510>,
            <quandl.model.data.Data object at 0x0662A530>,
            <quandl.model.data.Data object at 0x0662A550>,
            <quandl.model.data.Data object at 0x0662A570>,
            <quandl.model.data.Data object at 0x0662A590>,
            <quandl.model.data.Data object at 0x0662A5B0>,
            <quandl.model.data.Data object at 0x0662A5D0>,
            <quandl.model.data.Data object at 0x0662A5F0>,
            <quandl.model.data.Data object at 0x0662A610>,
